aes_kek_generation_source       = 4D870986C45D20722FBA1053DA92E8A9
aes_key_generation_source       = 89615EE05C31B6805FE58F3DA24F7AA8

header_kek_source               = 1F12913A4ACBF00D4CDE3AF6D523882A
header_key                      = AEAAB1CA08ADF9BEF12991F369E3C567D6881E4E4A6A47A51F6E4877062D542D
header_key_source               = 5A3ED84FDEC0D82631F7E25D197BF5D01C9B7BFAF628183D71F64D73F150B9D2

key_area_key_application_00     = EF979E289A132C23D39C4EC5A0BBA969
key_area_key_application_01     = CDEDBAB97B69729073DFB2440BFF2C13
key_area_key_application_02     = 75716ED3B524A01DFE21456CE26C7270
key_area_key_application_03     = F428306544CF5707C25EAA8BC0583FD1
key_area_key_application_04     = 798844EC099EB6A04B26C7C728A35A4D
key_area_key_application_05     = A57C6EECC5410ADA22712EB3CCBF45F1
key_area_key_application_06     = 2A60F6C4275DF1770651D5891B8E73EC
key_area_key_application_07     = 32221BD6ED19B938BEC06B9D36ED9E51
key_area_key_application_source = 7F59971E629F36A13098066F2144C30D

key_area_key_ocean_00           = B33813E4C9C4399C75FABC673AB4947B
key_area_key_ocean_01           = C54166EFA8C9C0F6511FA8B580191677
key_area_key_ocean_02           = 3061CE73461E0B0409D6A33DA85843C8
key_area_key_ocean_03           = 06F170025A64921C849DF168E74D37F2
key_area_key_ocean_04           = DC857FD6DC1C6213076EC7B902EC5BB6
key_area_key_ocean_05           = 131D76B70BD8A60036D8218C15CB610F
key_area_key_ocean_06           = 17D565492BA819B0C19BED1B4297B659
key_area_key_ocean_07           = 37255186F7678324BF2B2D773EA2C412
key_area_key_ocean_source       = 327D36085AD1758DAB4E6FBAA555D882

key_area_key_system_00          = 6DD02AA15B440D6231236B6677DE86BC
key_area_key_system_01          = 4AB155E7F29A292037FD147592770B12
key_area_key_system_02          = B7A74ADEAF89C2A198C327BDFF322D7D
key_area_key_system_03          = D5AAB1ACD23A8AEC284A316DF859D377
key_area_key_system_04          = 9B44B45B37DE9D14754B1D22C2CA742C
key_area_key_system_05          = 0012E957530D3DC7AF34FBBE6FD44559
key_area_key_system_06          = 01744E3B0818445CD54EE9F89DA43192
key_area_key_system_07          = D0D30E46F5695B875F11522C375C5A80
key_area_key_system_source      = 8745F1BBA6BE79647D048BA67B5FDA4A

keyblob_00                      = F759024F8199101DDDC1EF91E6EECF37E24B95AC9272F7AE441D5D8060C843A48322D21CDD06D4FC958C68D3800EB4DB939FFBEC930177F77D136144FF615AA8835E811BB958DEDA218F8486B5A10F531B30CB9D269645AC9FC25C53FC80525E56BD3602988A9FCF06BBF99CA910AD6530791D512C9D57E17ABF49220DE6419BF4ECA1685C1E4DF77F19DB7B44A985CA
keyblob_01                      = BD27264AE07E979756411D0C66E679E3C50851F3E902D9C2CD1A438B948159A517EC1566C10570326EA2697EE62DA46F14BB5D581BFC06FD0C9387EA33D2D4DC63E7809BA90F03DD2C7112FFBFA548951B9B8C688B5E4F2951D24A73DA29C668154A5D4838DBA71EE068ACE83FE720E8C2A495C596F73525DC3C05994B40AD27F8C60322F75CD548B821AF9162E16F76
keyblob_02                      = A3D4A8E153B8E6AE6E6AEF3E8F219CB4B7790F47856ACCC76268F9AFA99A1FF8B1A72F63D1F99F480A3C1532078BB59ABDD25203CFB12A38B33E9BA6A09AFB6F24283B3BA76A0161230A73669DDF5493C2B7919D094FD795B484794854F71E4F4C672245D7770E29397722444D111B4229CDBF35707B70634EA8F140766E884CC580CB1E2D9AA9866FFEF920010FC409
keyblob_03                      = 1558F525AE8C5BE9243FB6D8A8B0A8EE0E886A59035668740A936619B7A5C83E821198B171D18E51445054DF68688E45703B936818A827D8E540DD6BEF2E11EC9DDC6CFE5FC736DD769B9F6E0A23A62E2E5F49E86143646A04EC3A23F828373A336A5C224A91F8A0C6C6A7B5844DD6415804209F83C943AECA9CFD856DB6BD4EC32009C8CB268ED053052C9237DFD8BC
keyblob_04                      = 9FBEB1957FC1629E08B753A9086D6E01FFB4F11466B7417E3FA7F5F1EFB754406704FD75AFAF91A408A0B524C1FC80D36C2046FA4757412EFE4C11E382F72E8A10D90ED580017D9DEB87AF2549B6B02661AF48FF94F6072C0FEF7FC2833B8BDAE503898E2E927AC0663E8B6391DD4F1D685313935E2C48ECE7D177C88BC9C883EDE36C3677495784B838D7265C6BA7A1
keyblob_05                      = 94A92DA1D73C2B3E165C891CED5607FC6628CA2A0654F3FBC05711C063377C6E9C96A9D0192E530DD510E4FD41AA62EF4213C5F6E059E7E21DB098A9B22D1E6C29BEE148AAEF15C52549D9165DE96E85B0D029ECDC5843E2F32CB18BE707EEC61909CF3385D45BC2A4C8D76E9BFAD5A40C4B92DCB982AA50D474897AC9EBB5351A7015DCC277A08F1214AD41384D7941
keyblob_key_source_00           = DF206F594454EFDC7074483B0DED9FD3
keyblob_key_source_01           = 0C25615D684CEB421C2379EA822512AC
keyblob_key_source_02           = 337685EE884AAE0AC28AFD7D63C0433B
keyblob_key_source_03           = 2D1F4880EDECED3E3CF248B5657DF7BE
keyblob_key_source_04           = BB5A01F988AFF5FC6CFF079E133C3980
keyblob_key_source_05           = D8CCE1266A353FCC20F32D3B517DE9C0
keyblob_mac_key_source          = 59C7FB6FBE9BBE87656B15C0537336A5

master_kek_source_06            = 374B772959B4043081F6E58C6D36179A
master_kek_source_07            = 9A3EA9ABFD56461C9BF6487F5CFA095C
master_key_00                   = C2CAAFF089B9AED55694876055271C7D
master_key_01                   = 54E1B8E999C2FD16CD07B66109ACAAA6
master_key_02                   = 4F6B10D33072AF2F250562BFF06B6DA3
master_key_03                   = 84E04EC20B9373818C540829CF147F3D
master_key_04                   = CFA2176790A53FF74974BFF2AF180921
master_key_05                   = C1DBEDCEBF0DD6956079E506CFA1AF6E
master_key_06                   = 0AA90E6330CDC12D819B3254D11A4E1E
master_key_07                   = 929F86FBFE4EF7732892BF3462511B0E
master_key_08                   = 23CFB792C3CB50CD715DA0F84880C877
master_key_09                   = 75C93B716255319B8E03E14C19DEA64E
master_key_source               = D8A2410AC6C59001C61D6A267C513F3C

package1_key_00                 = F4ECA1685C1E4DF77F19DB7B44A985CA
package1_key_01                 = F8C60322F75CD548B821AF9162E16F76
package1_key_02                 = C580CB1E2D9AA9866FFEF920010FC409
package1_key_03                 = C32009C8CB268ED053052C9237DFD8BC
package1_key_04                 = EDE36C3677495784B838D7265C6BA7A1
package1_key_05                 = 1A7015DCC277A08F1214AD41384D7941

package2_key_00                 = A35A19CB14404B2F4460D343D178638D
package2_key_01                 = A0DD1EACD438610C85A191F02C1DB8A8
package2_key_02                 = 7E5BA2AAFD57D47A85FD4A57F2076679
package2_key_03                 = BF03E9889FA18F0D7A55E8E9F684323D
package2_key_04                 = 09DF6E361E28EB9C96C9FA0BFC897179
package2_key_05                 = 444B1A4F9035178B9B1FE262462ACB8E
package2_key_06                 = 442CD9C21CFB8914587DC12E8E7ED608
package2_key_07                 = 70C821E7D6716FEB124ACBAC09F7B863
package2_key_source             = FB8B6A9C7900C849EFD24D854D30A0C7

save_mac_kek_source             = D89C236EC9124E43C82B038743F9CF1B
save_mac_key_source             = E4CD3D4AD50F742845A487E5A063EA1F
sd_card_kek_source              = 88358D9C629BA1A00147DBE0621B5432
sd_card_nca_key_source          = 5841A284935B56278B8E1FC518E99F2B67C793F0F24FDED075495DCA006D99C2
sd_card_save_key_source         = 2449B722726703A81965E6E3EA582FDD9A951517B16E8F7F1F68263152EA296A

titlekek_00                     = 62A24D6E6D0D0E0ABF3554D259BE3DC9
titlekek_01                     = 8821F642176969B1A18021D2665C0111
titlekek_02                     = 5D15B9B95A5739A0AC9B20F600283962
titlekek_03                     = 1B3F63BCB67D4B06DA5BADC7D89ACCE1
titlekek_04                     = E45C1789A69C7AFBBF1A1E61F2499459
titlekek_05                     = DDC67F7189F4527A37B519CB051EEE21
titlekek_06                     = B1532B9D38AB036068F074C0D78706AC
titlekek_07                     = 81DC1B1783DF268789A6A0EDBF058343
titlekek_source                 = 1EDC7B3B60E6B4D878B81715985E629B

tsec_root_key_00                = E21D3F25BBEA7F52F3CDF88B481BDE9E
